StudentID;Age;Gender;Ethnicity
1001;17;1;0
1002;18;0;0
1003;15;0;2
1004;17;1;0
1005;17;1;0
1006;18;0;0
1007;15;0;1
1008;15;1;1
1009;17;0;0
1010;16;1;0
1011;17;0;0
1012;17;0;0
1013;17;0;1
1014;17;0;1
1015;18;1;0
1016;15;0;0
1017;18;0;3
1018;18;1;0
1019;18;0;1
1020;17;0;0
1021;16;1;0
1022;15;0;0
1023;16;1;1
1024;18;1;3
1025;18;1;0
1026;16;1;0
1027;16;0;0
1028;16;1;0
1029;18;0;0
1030;18;0;0
1031;15;0;2
1032;15;0;0
1033;18;0;0
1034;16;0;3
1035;16;0;0
1036;15;0;3
1037;18;0;0
1038;15;0;2
1039;15;1;1
1040;17;1;2
1041;17;1;3
1042;17;0;0
1043;16;1;3
1044;18;1;0
1045;18;1;0
1046;18;0;0
1047;18;0;1
1048;17;0;0
1049;16;0;1
1050;16;1;1
1051;17;1;2
1052;16;1;2
1053;17;1;0
1054;18;0;0
1055;17;0;0
1056;18;0;0
1057;18;1;0
1058;15;0;0
1059;17;0;0
1060;15;1;3
1061;17;1;1
1062;17;0;0
1063;15;0;1
1064;15;0;0
1065;17;0;0
1066;16;0;1
1067;18;0;0
1068;15;1;0
1069;18;1;3
1070;16;1;2
1071;16;0;1
1072;16;1;1
1073;15;0;1
1074;16;0;0
1075;15;1;0
1076;16;0;0
1077;18;0;0
1078;18;1;1
1079;17;1;0
1080;18;1;3
1081;17;0;3
1082;18;1;2
1083;15;1;1
1084;18;0;2
1085;17;1;0
1086;17;1;2
1087;16;1;0
1088;15;0;2
1089;18;0;0
1090;16;9;2
1091;18;0;3
1092;18;9;0
1093;16;0;0
1094;16;0;3
1095;16;1;0
1096;16;1;2
1097;16;1;1
1098;18;0;0
1099;16;0;0
1100;15;0;0
1101;17;1;2
1102;16;1;0
1103;16;0;1
1104;18;9;0
1105;16;1;1
1106;16;1;2
1107;16;0;3
1108;18;1;0
1109;16;1;2
1110;17;0;2
1111;18;0;1
1112;17;1;3
1113;18;1;0
1114;16;0;0
1115;17;0;2
1116;18;1;0
1117;15;1;2
1118;16;1;2
1119;18;1;0
1120;15;0;2
1121;18;1;0
1122;15;1;1
1123;16;0;1
1124;17;1;3
1125;15;0;0
1126;18;1;0
1127;16;1;1
1128;15;0;2
1129;18;0;1
1130;18;1;0
1131;18;1;0
1132;15;1;0
1133;15;0;2
1134;15;1;0
1135;17;0;0
1136;15;0;3
1137;15;1;0
1138;15;0;3
1139;17;1;1
1140;15;1;2
1141;18;1;0
1142;15;1;0
1143;18;1;2
1144;18;0;2
1145;18;0;2
1146;17;1;0
1147;17;1;2
1148;17;0;2
1149;15;0;1
1150;18;0;2
1151;17;0;2
1152;17;9;1
1153;15;1;0
1154;17;0;0
1155;15;1;0
1156;16;0;0
1157;17;1;0
1158;16;0;0
1159;15;1;0
1160;18;0;0
1161;17;9;2
1162;15;1;3
1163;18;0;0
1164;18;1;3
1165;16;1;1
1166;15;0;0
1167;18;1;0
1168;17;1;1
1169;17;1;2
1170;16;9;2
1171;18;1;0
1172;15;0;0
1173;17;1;0
1174;18;1;0
1175;18;1;0
1176;16;1;0
1177;17;1;2
1178;17;0;3
1179;15;1;0
1180;17;0;3
1181;15;0;0
1182;17;0;0
1183;16;0;0
1184;17;1;1
1185;15;0;3
1186;15;0;1
1187;16;1;0
1188;17;1;1
1189;17;1;0
1190;16;0;2
1191;17;1;1
1192;17;1;0
1193;15;0;1
1194;17;1;1
1195;17;1;0
1196;16;1;1
1197;16;1;0
1198;18;0;2
1199;15;1;2
1200;17;1;2
1201;17;0;1
1202;18;1;1
1203;17;0;0
1204;15;1;2
1205;18;0;0
1206;15;0;0
1207;18;0;0
1208;18;0;0
1209;16;1;1
1210;15;0;0
1211;17;1;2
1212;17;0;0
1213;15;0;0
1214;17;0;1
1215;17;1;0
1216;15;0;0
1217;18;1;2
1218;15;1;0
1219;18;9;2
1220;17;9;0
1221;17;1;0
1222;17;1;2
1223;16;1;0
1224;18;1;0
1225;16;1;0
1226;16;0;0
1227;15;0;2
1228;16;0;0
1229;15;0;2
1230;15;0;2
1231;16;1;0
1232;18;9;3
1233;18;1;0
1234;18;1;3
1235;18;1;0
1236;18;1;1
1237;16;1;0
1238;16;0;0
1239;17;0;1
1240;18;0;2
1241;16;0;0
1242;17;1;0
1243;18;1;2
1244;15;1;1
1245;17;0;3
1246;16;1;2
1247;15;1;3
1248;15;1;2
1249;15;0;0
1250;17;1;0
1251;16;0;2
1252;15;0;1
1253;18;0;0
1254;15;0;0
1255;15;1;3
1256;17;0;1
1257;17;0;0
1258;16;1;0
1259;18;1;0
1260;17;0;0
1261;15;1;0
1262;16;0;0
1263;15;0;2
1264;15;0;0
1265;17;0;2
1266;16;1;2
1267;18;0;0
1268;18;1;1
1269;17;1;0
1270;17;1;2
1271;16;1;0
1272;18;0;1
1273;18;9;1
1274;18;0;0
1275;15;1;0
1276;18;1;1
1277;15;0;2
1278;16;0;0
1279;15;0;1
1280;16;1;0
1281;18;1;2
1282;18;0;0
1283;16;0;2
1284;17;0;0
1285;16;0;0
1286;17;1;0
1287;15;0;0
1288;15;0;1
1289;15;0;0
1290;18;0;2
1291;15;1;0
1292;17;0;0
1293;15;1;0
1294;16;0;0
1295;16;0;0
1296;18;1;0
1297;16;0;0
1298;17;1;0
1299;15;1;1
1300;18;0;1
1301;15;1;0
1302;15;1;0
1303;17;1;3
1304;16;1;1
1305;16;1;1
1306;15;1;0
1307;18;1;2
1308;16;1;2
1309;18;0;1
1310;16;0;3
1311;18;1;0
1312;17;0;0
1313;18;1;2
1314;17;1;2
1315;17;0;0
1316;18;1;0
1317;17;1;0
1318;15;1;0
1319;17;1;2
1320;16;0;1
1321;18;1;0
1322;15;1;0
1323;18;1;0
1324;16;0;0
1325;16;1;1
1326;16;0;3
1327;17;0;2
1328;17;1;0
1329;18;1;2
1330;18;0;2
1331;15;1;2
1332;15;0;0
1333;18;0;0
1334;17;1;0
1335;16;1;0
1336;18;0;0
1337;15;0;0
1338;17;0;0
1339;18;0;2
1340;18;1;0
1341;17;1;0
1342;18;1;3
1343;17;1;3
1344;16;1;2
1345;17;0;3
1346;17;1;1
1347;17;1;3
1348;18;1;0
1349;18;1;0
1350;17;1;0
1351;18;0;0
1352;15;0;0
1353;15;0;1
1354;18;1;2
1355;18;0;1
1356;17;0;0
1357;16;1;2
1358;18;1;1
1359;15;1;0
1360;17;0;1
1361;18;0;0
1362;15;1;0
1363;15;1;3
1364;16;0;0
1365;17;0;0
1366;17;1;2
1367;16;1;2
1368;16;0;0
1369;17;1;0
1370;17;0;0
1371;18;0;1
1372;18;0;0
1373;16;0;0
1374;18;1;3
1375;15;1;1
1376;18;0;0
1377;18;0;1
1378;15;0;1
1379;16;0;0
1380;15;0;0
1381;18;1;2
1382;16;1;0
1383;18;1;1
1384;15;1;0
1385;15;0;0
1386;18;0;0
1387;17;0;0
1388;17;0;0
1389;15;0;0
1390;15;1;2
1391;17;0;3
1392;17;1;2
1393;18;1;2
1394;18;1;0
1395;17;1;3
1396;18;0;0
1397;18;1;3
1398;16;1;3
1399;18;1;2
1400;15;0;3
1401;18;0;1
1402;18;0;0
1403;17;1;0
1404;15;1;1
1405;18;9;0
1406;18;1;1
1407;16;0;3
1408;18;0;0
1409;18;1;2
1410;16;1;3
1411;17;1;3
1412;18;1;3
1413;16;0;1
1414;15;0;3
1415;17;0;2
1416;15;0;0
1417;15;0;0
1418;16;1;2
1419;18;0;0
1420;16;0;1
1421;16;0;1
1422;16;1;0
1423;16;1;1
1424;17;1;2
1425;18;1;0
1426;15;0;0
1427;15;0;0
1428;18;1;0
1429;15;1;3
1430;18;0;0
1431;15;0;1
1432;16;1;0
1433;15;1;0
1434;18;1;2
1435;18;1;2
1436;18;0;0
1437;18;0;0
1438;18;0;0
1439;17;1;0
1440;17;1;1
1441;15;0;0
1442;18;0;0
1443;15;0;0
1444;18;0;3
1445;18;1;3
1446;17;9;0
1447;17;0;2
1448;16;0;0
1449;17;0;0
1450;16;0;2
1451;16;0;3
1452;16;0;3
1453;16;1;1
1454;16;1;0
1455;15;1;2
1456;17;1;0
1457;16;0;1
1458;18;1;0
1459;17;1;1
1460;17;0;0
1461;16;0;0
1462;15;1;3
1463;16;1;0
1464;15;0;1
1465;18;1;0
1466;17;0;0
1467;18;0;0
1468;15;0;0
1469;15;0;2
1470;18;1;0
1471;15;0;3
1472;18;0;1
1473;17;1;0
1474;18;0;1
1475;17;1;1
1476;18;1;2
1477;15;1;0
1478;18;0;0
1479;15;1;2
1480;18;1;3
1481;18;0;2
1482;16;1;0
1483;15;1;2
1484;16;1;0
1485;15;1;0
1486;16;1;0
1487;17;0;1
1488;18;1;0
1489;15;1;0
1490;15;0;2
1491;18;0;0
1492;15;0;0
1493;15;1;0
1494;16;0;3
1495;15;1;1
1496;17;1;0
1497;17;0;2
1498;18;0;2
1499;15;1;0
1500;18;9;1
1501;17;9;2
1502;15;0;1
1503;15;0;0
1504;18;0;2
1505;17;1;1
1506;15;0;0
1507;18;1;0
1508;17;1;0
1509;18;1;0
1510;16;1;2
1511;15;0;0
1512;16;1;0
1513;17;1;1
1514;16;0;0
1515;16;1;3
1516;17;0;0
1517;18;1;0
1518;16;0;0
1519;18;9;0
1520;16;0;0
1521;18;1;2
1522;17;1;3
1523;16;0;0
1524;17;0;1
1525;16;0;2
1526;17;0;2
1527;17;1;0
1528;16;1;0
1529;16;0;0
1530;16;1;2
1531;15;0;2
1532;18;0;0
1533;15;1;0
1534;15;1;3
1535;17;1;2
1536;16;1;3
1537;18;1;2
1538;17;1;0
1539;15;1;1
1540;16;0;1
1541;17;9;0
1542;16;0;1
1543;17;0;2
1544;16;0;0
1545;15;1;2
1546;18;0;1
1547;15;0;3
1548;18;0;0
1549;16;0;0
1550;17;0;1
1551;15;0;0
1552;18;0;2
1553;15;1;2
1554;18;9;0
1555;15;0;1
1556;18;1;1
1557;18;9;0
1558;16;1;3
1559;18;1;2
1560;16;0;1
1561;18;1;2
1562;17;1;0
1563;17;1;3
1564;17;0;1
1565;18;0;2
1566;16;0;2
1567;16;0;0
1568;18;0;2
1569;17;0;0
1570;17;0;0
1571;16;1;0
1572;17;1;3
1573;15;1;2
1574;16;0;2
1575;17;0;2
1576;16;0;1
1577;15;0;3
1578;16;0;0
1579;16;1;0
1580;16;1;0
1581;16;0;2
1582;15;0;2
1583;18;0;0
1584;16;0;0
1585;16;1;2
1586;17;0;0
1587;16;0;2
1588;17;0;3
1589;18;0;0
1590;15;1;0
1591;15;0;2
1592;18;0;2
1593;15;1;1
1594;18;1;3
1595;18;1;0
1596;18;0;1
1597;15;0;2
1598;17;1;2
1599;18;1;0
1600;16;1;2
1601;15;1;1
1602;18;1;0
1603;18;1;0
1604;16;0;2
1605;17;0;0
1606;17;0;0
1607;17;1;0
1608;18;1;2
1609;18;1;1
1610;18;1;2
1611;15;1;0
1612;16;1;1
1613;18;0;1
1614;16;0;2
1615;16;1;3
1616;17;9;0
1617;15;1;1
1618;18;0;0
1619;17;1;1
1620;17;1;0
1621;18;0;0
1622;16;0;0
1623;17;1;1
1624;16;1;0
1625;15;0;2
1626;16;0;0
1627;15;1;0
1628;16;0;2
1629;17;1;0
1630;17;1;0
1631;15;1;1
1632;18;1;0
1633;15;0;0
1634;15;0;0
1635;16;0;3
1636;16;0;1
1637;15;0;1
1638;17;0;1
1639;16;0;0
1640;18;1;0
1641;16;0;2
1642;16;0;0
1643;18;1;0
1644;15;0;0
1645;18;0;0
1646;15;1;3
1647;15;0;0
1648;15;0;1
1649;18;0;0
1650;15;1;3
1651;17;0;0
1652;18;0;0
1653;17;1;2
1654;15;0;2
1655;16;1;0
1656;15;1;0
1657;17;0;0
1658;17;1;0
1659;18;1;0
1660;16;0;0
1661;18;9;0
1662;17;1;0
1663;15;9;1
1664;16;0;3
1665;15;0;1
1666;15;1;0
1667;16;0;0
1668;18;1;3
1669;15;1;0
1670;17;1;0
1671;15;9;1
1672;16;1;1
1673;16;1;1
1674;16;1;0
1675;18;0;0
1676;15;0;3
1677;18;9;0
1678;18;1;1
1679;16;0;2
1680;16;1;1
1681;18;0;0
1682;15;0;0
1683;17;0;1
1684;18;1;2
1685;15;1;3
1686;16;0;0
1687;16;0;0
1688;15;0;3
1689;17;0;2
1690;16;0;2
1691;16;1;0
1692;16;0;1
1693;15;1;2
1694;18;0;1
1695;16;1;0
1696;18;1;0
1697;17;1;1
1698;16;1;0
1699;16;1;0
1700;17;1;3
1701;16;0;0
1702;18;1;2
1703;15;0;0
1704;18;1;1
1705;15;1;3
1706;15;0;0
1707;18;1;0
1708;18;0;0
1709;18;0;0
1710;18;0;2
1711;17;0;3
1712;16;1;0
1713;15;1;0
1714;18;0;0
1715;18;1;2
1716;18;1;0
1717;17;0;1
1718;18;1;1
1719;18;0;1
1720;18;0;0
1721;16;1;2
1722;17;1;0
1723;18;1;0
1724;15;0;2
1725;15;0;2
1726;15;1;0
1727;17;1;0
1728;17;1;0
1729;15;1;0
1730;18;0;0
1731;17;1;0
1732;15;0;0
1733;15;0;2
1734;18;1;1
1735;16;1;1
1736;17;1;0
1737;18;0;3
1738;15;1;2
1739;15;1;2
1740;18;0;2
1741;17;1;3
1742;16;0;1
1743;16;1;0
1744;15;0;1
1745;17;1;2
1746;16;1;2
1747;17;0;1
1748;17;0;0
1749;15;1;0
1750;16;0;3
1751;18;0;1
1752;15;0;1
1753;16;0;0
1754;16;1;0
1755;16;1;2
1756;16;0;1
1757;16;0;2
1758;17;0;0
1759;15;0;1
1760;17;1;0
1761;18;1;2
1762;16;0;0
1763;15;0;0
1764;16;0;1
1765;15;1;3
1766;17;0;0
1767;15;1;2
1768;18;0;0
1769;18;1;0
1770;15;0;0
1771;15;1;0
1772;15;0;1
1773;15;0;0
1774;18;0;0
1775;16;1;3
1776;15;9;0
1777;15;1;2
1778;18;1;0
1779;18;0;1
1780;17;9;0
1781;15;0;0
1782;17;1;0
1783;18;0;0
1784;18;1;0
1785;16;1;1
1786;15;0;2
1787;17;0;2
1788;18;0;1
1789;18;0;0
1790;17;0;0
1791;16;0;0
1792;18;1;0
1793;15;1;1
1794;18;1;1
1795;15;0;0
1796;17;1;0
1797;15;1;2
1798;17;1;2
1799;15;1;0
1800;17;1;3
1801;15;0;3
1802;16;0;0
1803;15;1;0
1804;15;1;1
1805;16;1;3
1806;18;0;2
1807;18;0;0
1808;15;1;0
1809;16;0;1
1810;15;0;1
1811;17;1;0
1812;17;0;2
1813;15;0;1
1814;18;1;2
1815;18;0;2
1816;15;0;2
1817;15;1;0
1818;17;0;1
1819;18;0;0
1820;15;1;1
1821;17;1;0
1822;18;1;1
1823;16;0;0
1824;17;1;0
1825;18;0;0
1826;18;1;0
1827;17;0;2
1828;16;1;2
1829;17;1;1
1830;18;1;0
1831;15;1;0
1832;15;0;0
1833;17;1;0
1834;18;1;2
1835;15;0;0
1836;18;1;0
1837;17;0;0
1838;15;1;0
1839;18;1;1
1840;15;1;1
1841;17;0;0
1842;18;9;0
1843;15;1;0
1844;17;1;0
1845;15;0;0
1846;15;0;3
1847;16;1;1
1848;16;0;1
1849;17;1;0
1850;16;1;0
1851;17;1;1
1852;16;1;1
1853;15;1;2
1854;17;1;0
1855;17;1;1
1856;15;0;0
1857;17;0;2
1858;17;0;1
1859;16;0;1
1860;17;0;0
1861;18;0;1
1862;15;0;0
1863;16;1;0
1864;16;1;0
1865;18;1;1
1866;15;1;0
1867;15;0;0
1868;16;0;2
1869;17;1;0
1870;16;1;1
1871;15;0;0
1872;18;1;0
1873;16;1;2
1874;15;1;0
1875;16;1;0
1876;17;0;1
1877;16;1;1
1878;16;1;1
1879;15;0;0
1880;15;0;0
1881;15;1;2
1882;16;9;1
1883;17;1;2
1884;18;1;2
1885;18;9;2
1886;15;1;0
1887;15;1;0
1888;16;1;2
1889;18;1;0
1890;15;0;0
1891;17;0;2
1892;17;1;2
1893;15;0;0
1894;15;1;0
1895;18;1;0
1896;18;1;2
1897;16;1;3
1898;18;1;0
1899;17;0;0
1900;17;1;2
1901;15;0;0
1902;18;0;1
1903;16;1;3
1904;17;1;0
1905;17;1;1
1906;16;1;0
1907;16;1;0
1908;17;0;2
1909;17;1;0
1910;16;1;3
1911;17;0;1
1912;15;0;0
1913;15;1;0
1914;16;0;0
1915;18;1;0
1916;16;0;0
1917;16;0;0
1918;18;1;0
1919;18;0;2
1920;18;0;1
1921;15;0;2
1922;17;0;0
1923;15;0;0
1924;17;0;1
1925;15;1;0
1926;17;1;0
1927;15;0;2
1928;18;1;2
1929;16;1;1
1930;15;9;0
1931;17;0;2
1932;18;1;1
1933;15;0;2
1934;15;9;2
1935;18;0;2
1936;15;0;1
1937;16;1;0
1938;15;1;1
1939;16;0;1
1940;16;1;2
1941;18;1;0
1942;15;1;0
1943;18;0;2
1944;15;0;2
1945;15;1;3
1946;17;1;2
1947;15;1;1
1948;18;0;1
1949;16;0;2
1950;15;1;1
1951;17;1;1
1952;18;1;0
1953;15;1;0
1954;18;1;2
1955;17;1;0
1956;17;0;0
1957;18;9;0
1958;15;0;0
1959;16;1;0
1960;17;1;0
1961;15;0;3
1962;15;0;1
1963;16;0;0
1964;17;0;0
1965;17;1;1
1966;15;0;0
1967;15;1;2
1968;16;0;1
1969;16;1;2
1970;17;1;0
1971;18;1;1
1972;17;1;0
1973;15;1;3
1974;17;1;1
1975;18;0;0
1976;16;1;0
1977;18;0;0
1978;18;0;1
1979;18;1;0
1980;16;0;1
1981;18;1;0
1982;18;0;1
1983;18;1;2
1984;15;0;2
1985;18;1;2
1986;16;1;0
1987;18;1;0
1988;18;9;1
1989;16;0;0
1990;18;1;0
1991;16;0;0
1992;18;0;0
1993;16;0;0
1994;18;1;2
1995;18;0;0
1996;15;9;1
1997;15;0;0
1998;18;1;1
1999;18;1;0
2000;17;0;2
2001;16;1;2
2002;17;1;0
2003;15;0;3
2004;15;0;3
2005;15;1;2
2006;15;0;2
2007;18;1;0
2008;15;1;1
2009;18;1;0
2010;18;1;0
2011;15;1;3
2012;15;1;0
2013;16;0;2
2014;17;0;2
2015;15;1;2
2016;16;1;3
2017;16;1;0
2018;17;0;0
2019;18;1;0
2020;15;0;0
2021;17;1;0
2022;15;1;0
2023;16;0;2
2024;16;0;1
2025;18;1;0
2026;16;1;1
2027;16;1;0
2028;17;0;0
2029;15;0;2
2030;15;0;1
2031;17;0;2
2032;18;0;0
2033;15;0;2
2034;16;1;1
2035;15;1;1
2036;16;0;1
2037;18;1;2
2038;17;1;1
2039;15;0;1
2040;17;1;3
2041;15;0;2
2042;16;0;0
2043;17;1;2
2044;15;0;0
2045;16;0;0
2046;17;0;1
2047;17;0;3
2048;15;0;3
2049;15;0;0
2050;15;0;1
2051;16;0;0
2052;15;1;3
2053;17;1;3
2054;17;1;1
2055;15;0;2
2056;15;0;2
2057;18;1;1
2058;17;1;0
2059;16;1;0
2060;18;0;1
2061;15;9;1
2062;15;1;0
2063;17;0;3
2064;15;1;0
2065;16;0;1
2066;17;0;1
2067;15;0;1
2068;17;1;1
2069;15;1;0
2070;15;0;0
2071;15;1;1
2072;16;1;1
2073;16;1;0
2074;17;1;2
2075;15;0;0
2076;15;1;1
2077;16;0;2
2078;15;0;0
2079;16;1;0
2080;15;0;2
2081;17;1;1
2082;15;1;1
2083;15;0;2
2084;18;0;2
2085;16;0;3
2086;15;0;1
2087;15;1;0
2088;18;1;0
2089;18;1;0
2090;16;0;1
2091;18;0;0
2092;17;0;3
2093;18;1;1
2094;17;0;1
2095;16;1;0
2096;16;0;0
2097;16;1;0
2098;16;1;0
2099;16;0;0
2100;17;0;1
2101;17;1;2
2102;16;1;2
2103;18;0;1
2104;15;0;0
2105;16;1;2
2106;18;0;2
2107;15;1;0
2108;16;1;2
2109;16;0;0
2110;17;0;2
2111;15;0;3
2112;15;0;0
2113;18;0;2
2114;17;1;1
2115;17;1;3
2116;17;0;0
2117;17;0;2
2118;15;0;0
2119;15;1;0
2120;16;9;0
2121;16;0;3
2122;17;1;2
2123;17;1;2
2124;17;0;3
2125;16;0;0
2126;18;0;0
2127;18;1;0
2128;16;9;0
2129;16;0;0
2130;16;0;0
2131;16;1;0
2132;16;1;0
2133;16;0;0
2134;17;0;0
2135;17;1;3
2136;17;1;2
2137;17;1;3
2138;16;1;0
2139;18;1;0
2140;15;1;2
2141;16;1;0
2142;15;1;0
2143;18;1;0
2144;17;0;0
2145;18;0;0
2146;16;0;0
2147;17;1;1
2148;16;0;0
2149;17;1;0
2150;15;1;2
2151;15;0;0
2152;15;1;0
2153;18;0;2
2154;16;0;0
2155;18;0;0
2156;15;1;0
2157;16;0;0
2158;15;1;1
2159;18;0;2
2160;18;0;0
2161;18;0;1
2162;15;1;1
2163;16;1;0
2164;16;1;1
2165;15;0;0
2166;16;0;0
2167;15;1;0
2168;16;1;0
2169;17;1;0
2170;17;1;2
2171;18;1;0
2172;17;1;0
2173;17;0;0
2174;17;1;2
2175;15;0;1
2176;17;0;1
2177;17;1;2
2178;18;1;2
2179;17;0;0
2180;17;1;1
2181;16;1;2
2182;18;0;3
2183;18;0;2
2184;18;0;0
2185;18;1;0
2186;18;0;0
2187;18;1;2
2188;15;0;0
2189;17;0;0
2190;18;0;2
2191;17;1;0
2192;17;1;2
2193;15;0;0
2194;18;0;0
