StudentID;Age;Gender;Ethnicity
2195;16;0;0
2196;15;1;2
2197;16;0;0
2198;17;1;0
2199;17;0;3
2200;15;0;0
2201;15;0;1
2202;16;0;1
2203;18;0;0
2204;16;0;1
2205;15;1;0
2206;16;0;1
2207;15;1;0
2208;16;0;1
2209;15;0;0
2210;15;1;1
2211;15;0;0
2212;18;1;0
2213;16;1;0
2214;16;0;0
2215;16;1;2
2216;15;1;0
2217;16;0;3
2218;16;1;3
2219;15;0;1
2220;17;0;0
2221;15;0;0
2222;16;0;2
2223;15;1;0
2224;17;0;0
2225;15;0;1
2226;16;1;2
2227;17;0;2
2228;18;0;0
2229;16;1;1
2230;17;1;0
2231;17;1;0
2232;18;1;2
2233;15;1;0
2234;15;1;0
2235;16;1;0
2236;18;0;2
2237;15;1;2
2238;18;1;1
2239;15;1;2
2240;17;0;0
2241;15;0;0
2242;18;1;0
2243;17;1;0
2244;17;1;0
2245;17;0;3
2246;18;0;0
2247;16;1;0
2248;16;0;0
2249;16;1;0
2250;18;0;3
2251;17;0;0
2252;16;1;0
2253;18;1;2
2254;16;1;0
2255;15;1;0
2256;16;0;0
2257;16;0;1
2258;17;0;3
2259;18;9;2
2260;17;0;0
2261;17;1;2
2262;17;0;0
2263;17;1;0
2264;17;1;0
2265;16;0;0
2266;17;9;1
2267;17;1;1
2268;18;0;3
2269;15;1;1
2270;16;1;1
2271;16;1;0
2272;16;0;0
2273;17;0;1
2274;17;1;0
2275;17;0;2
2276;18;1;0
2277;15;1;0
2278;17;1;0
2279;15;1;0
2280;18;1;0
2281;16;0;2
2282;17;1;0
2283;15;9;1
2284;15;0;0
2285;17;1;0
2286;16;1;0
2287;16;0;2
2288;16;0;0
2289;18;0;2
2290;15;1;0
2291;15;0;2
2292;15;1;0
2293;18;1;1
2294;15;1;1
2295;18;0;3
2296;16;1;0
2297;17;1;0
2298;15;1;0
2299;15;1;2
2300;16;1;1
2301;17;0;2
2302;18;1;0
2303;17;1;0
2304;16;0;0
2305;16;1;3
2306;17;0;1
2307;18;1;3
2308;18;0;0
2309;15;0;1
2310;18;1;1
2311;17;1;0
2312;16;1;2
2313;15;0;3
2314;15;0;2
2315;16;0;2
2316;18;1;0
2317;16;0;0
2318;18;0;3
2319;16;1;0
2320;17;0;2
2321;18;0;2
2322;17;1;1
2323;15;0;3
2324;16;1;0
2325;15;1;0
2326;15;1;0
2327;15;9;0
2328;15;1;0
2329;16;0;0
2330;15;0;2
2331;16;1;3
2332;16;1;0
2333;17;0;0
2334;18;1;3
2335;18;1;0
2336;16;1;0
2337;17;0;0
2338;16;0;1
2339;16;1;0
2340;16;1;3
2341;17;0;0
2342;18;0;1
2343;17;1;0
2344;15;1;0
2345;17;0;1
2346;17;0;2
2347;17;0;2
2348;17;1;1
2349;18;0;3
2350;15;1;2
2351;18;0;2
2352;18;0;0
2353;17;0;0
2354;16;0;0
2355;16;1;1
2356;18;1;0
2357;18;0;0
2358;17;1;2
2359;18;0;2
2360;17;0;3
2361;16;0;0
2362;16;0;1
2363;15;1;0
2364;16;0;0
2365;18;0;0
2366;16;1;0
2367;17;0;0
2368;16;0;2
2369;15;0;0
2370;16;1;2
2371;17;0;1
2372;17;1;0
2373;18;0;0
2374;16;0;0
2375;17;1;1
2376;15;0;0
2377;18;0;0
2378;15;1;0
2379;16;1;1
2380;16;1;3
2381;16;1;0
2382;18;1;2
2383;17;0;1
2384;18;1;3
2385;15;0;2
2386;18;0;1
2387;15;0;1
2388;18;1;2
2389;17;1;0
2390;15;0;0
2391;16;1;0
2392;16;1;2
2393;18;1;2
2394;16;1;0
2395;15;0;1
2396;16;0;0
2397;17;1;0
2398;17;0;3
2399;18;1;0
2400;15;1;0
2401;17;0;1
2402;17;0;2
2403;15;0;0
2404;16;1;1
2405;16;0;1
2406;18;1;0
2407;16;0;0
2408;15;0;1
2409;17;1;0
2410;16;9;3
2411;18;1;2
2412;16;1;3
2413;15;1;0
2414;18;1;3
2415;16;1;0
2416;18;1;0
2417;15;9;0
2418;17;1;0
2419;15;1;1
2420;15;0;0
2421;15;1;0
2422;15;0;1
2423;17;0;0
2424;17;9;1
2425;18;0;0
2426;16;1;2
2427;17;0;2
2428;17;0;0
2429;16;0;0
2430;17;1;0
2431;15;1;2
2432;15;0;0
2433;16;0;0
2434;18;1;0
2435;18;1;0
2436;16;0;0
2437;16;0;2
2438;15;1;0
2439;18;1;0
2440;17;1;2
2441;15;1;2
2442;16;1;0
2443;18;0;0
2444;17;1;0
2445;17;0;3
2446;15;1;0
2447;18;0;3
2448;18;1;1
2449;16;1;1
2450;18;0;0
2451;18;0;0
2452;15;1;0
2453;18;1;0
2454;17;1;1
2455;15;1;3
2456;15;1;1
2457;16;0;2
2458;18;9;0
2459;16;1;0
2460;17;0;0
2461;15;0;1
2462;15;0;3
2463;15;1;1
2464;17;0;0
2465;17;1;0
2466;16;0;1
2467;16;1;0
2468;16;0;2
2469;18;1;2
2470;15;1;1
2471;15;0;0
2472;16;1;0
2473;15;1;0
2474;16;1;0
2475;18;1;0
2476;18;1;1
2477;17;1;1
2478;18;1;0
2479;16;1;0
2480;18;0;0
2481;17;0;0
2482;15;1;2
2483;16;1;0
2484;15;0;0
2485;17;0;0
2486;17;0;2
2487;17;1;1
2488;15;9;0
2489;15;1;1
2490;15;1;2
2491;15;0;3
2492;17;1;0
2493;17;1;2
2494;16;1;3
2495;16;1;3
2496;15;0;1
2497;18;0;1
2498;18;1;0
2499;17;1;2
2500;17;0;1
2501;17;1;1
2502;16;0;0
2503;16;1;2
2504;17;1;2
2505;17;0;0
2506;17;0;2
2507;18;0;1
2508;16;0;2
2509;18;1;0
2510;18;0;0
2511;17;1;3
2512;17;0;0
2513;15;0;2
2514;15;1;0
2515;18;0;1
2516;16;0;0
2517;17;0;1
2518;17;0;0
2519;18;1;0
2520;15;1;0
2521;16;0;0
2522;15;0;3
2523;15;0;3
2524;15;1;0
2525;15;1;2
2526;17;1;0
2527;17;1;1
2528;15;0;2
2529;16;0;3
2530;18;0;0
2531;16;1;2
2532;16;0;0
2533;16;1;3
2534;15;1;0
2535;17;0;1
2536;16;0;1
2537;15;0;1
2538;16;1;0
2539;16;1;3
2540;15;0;0
2541;17;0;1
2542;17;1;0
2543;18;0;0
2544;15;1;1
2545;18;1;0
2546;18;0;0
2547;18;0;0
2548;17;0;0
2549;15;0;2
2550;18;1;2
2551;15;1;0
2552;15;1;0
2553;17;0;0
2554;18;1;0
2555;18;0;1
2556;15;0;1
2557;16;0;0
2558;17;0;0
2559;17;0;0
2560;17;0;2
2561;17;1;3
2562;18;0;0
2563;18;1;0
2564;16;1;2
2565;17;0;3
2566;17;0;0
2567;15;0;0
2568;18;1;0
2569;17;0;1
2570;16;1;0
2571;16;0;0
2572;18;0;1
2573;16;1;0
2574;16;1;2
2575;18;0;0
2576;17;1;0
2577;17;1;1
2578;16;1;0
2579;16;1;3
2580;17;1;1
2581;18;0;0
2582;16;0;2
2583;15;1;0
2584;18;0;3
2585;16;0;0
2586;16;1;1
2587;15;0;0
2588;15;1;0
2589;17;1;2
2590;18;0;2
2591;18;1;0
2592;17;1;0
2593;18;1;2
2594;18;1;3
2595;18;1;0
2596;18;0;0
2597;18;0;0
2598;15;1;2
2599;18;1;0
2600;15;0;0
2601;18;1;2
2602;17;0;0
2603;16;1;0
2604;15;1;0
2605;18;1;0
2606;17;1;0
2607;16;1;1
2608;15;1;0
2609;16;1;1
2610;17;0;2
2611;15;0;2
2612;16;0;0
2613;18;1;0
2614;15;1;0
2615;16;1;0
2616;17;1;0
2617;17;1;1
2618;15;1;0
2619;16;1;0
2620;15;0;0
2621;15;1;1
2622;16;9;0
2623;16;0;1
2624;18;1;0
2625;16;1;2
2626;17;0;2
2627;15;0;0
2628;15;1;0
2629;17;1;0
2630;16;0;0
2631;17;1;1
2632;17;1;2
2633;18;1;1
2634;17;9;2
2635;15;0;0
2636;17;0;0
2637;15;1;2
2638;15;1;0
2639;15;0;1
2640;16;0;0
2641;18;0;0
2642;15;1;3
2643;15;0;0
2644;16;0;3
2645;15;1;3
2646;17;1;2
2647;17;1;1
2648;18;0;1
2649;15;1;2
2650;16;1;0
2651;17;0;0
2652;16;1;1
2653;16;0;0
2654;17;0;0
2655;16;1;0
2656;17;1;1
2657;16;1;2
2658;17;1;0
2659;15;1;3
2660;18;1;1
2661;17;0;2
2662;17;0;1
2663;18;1;2
2664;17;0;0
2665;17;1;2
2666;16;0;0
2667;18;0;2
2668;15;0;3
2669;17;1;0
2670;18;0;0
2671;16;1;2
2672;15;0;0
2673;18;0;2
2674;15;0;0
2675;15;0;0
2676;15;0;3
2677;17;1;1
2678;17;1;2
2679;16;0;0
2680;16;0;1
2681;18;0;1
2682;16;0;1
2683;15;1;1
2684;15;0;1
2685;17;1;0
2686;15;0;0
2687;18;1;2
2688;15;0;0
2689;15;0;1
2690;18;1;0
2691;16;0;1
2692;16;0;2
2693;18;0;0
2694;17;1;0
2695;15;0;0
2696;18;0;1
2697;15;1;2
2698;17;1;0
2699;15;1;2
2700;18;0;0
2701;15;0;0
2702;16;0;3
2703;17;1;0
2704;17;0;0
2705;17;0;0
2706;18;1;0
2707;17;1;0
2708;16;1;0
2709;18;1;1
2710;16;1;0
2711;15;0;1
2712;15;1;0
2713;15;0;0
2714;15;0;1
2715;16;1;3
2716;18;1;0
2717;18;1;2
2718;17;0;1
2719;16;1;1
2720;15;1;1
2721;16;1;0
2722;17;1;0
2723;17;1;1
2724;16;0;0
2725;16;0;3
2726;16;0;0
2727;18;1;0
2728;15;1;2
2729;16;1;0
2730;16;0;1
2731;16;1;1
2732;17;1;3
2733;17;1;2
2734;18;0;1
2735;15;1;1
2736;18;0;3
2737;15;1;0
2738;17;0;0
2739;17;0;0
2740;17;0;0
2741;18;1;1
2742;16;1;1
2743;16;0;1
2744;17;0;0
2745;16;1;2
2746;16;1;0
2747;18;0;1
2748;15;1;1
2749;17;1;0
2750;17;1;0
2751;18;1;0
2752;18;0;2
2753;16;1;3
2754;17;1;1
2755;15;0;0
2756;18;0;0
2757;15;1;2
2758;15;1;2
2759;17;1;0
2760;17;1;0
2761;18;0;2
2762;17;0;0
2763;17;9;0
2764;17;1;0
2765;15;1;1
2766;18;1;2
2767;16;1;3
2768;15;0;1
2769;17;0;1
2770;15;1;0
2771;17;0;1
2772;17;1;0
2773;15;1;1
2774;18;0;0
2775;17;1;0
2776;18;1;0
2777;16;0;0
2778;17;9;0
2779;18;1;0
2780;18;0;3
2781;16;1;0
2782;18;0;1
2783;18;1;2
2784;16;0;3
2785;17;0;1
2786;18;0;2
2787;18;1;0
2788;18;0;0
2789;15;0;0
2790;16;0;1
2791;15;0;1
2792;16;0;0
2793;17;1;0
2794;17;1;1
2795;18;1;0
2796;16;1;1
2797;17;1;1
2798;16;1;2
2799;17;1;2
2800;15;0;2
2801;17;1;0
2802;15;0;2
2803;17;0;1
2804;18;1;0
2805;15;0;0
2806;17;0;0
2807;18;9;0
2808;15;0;1
2809;18;1;2
2810;16;1;0
2811;16;1;0
2812;15;9;3
2813;17;1;0
2814;15;1;0
2815;18;1;1
2816;17;1;1
2817;16;1;0
2818;17;1;0
2819;16;0;0
2820;17;1;1
2821;17;0;1
2822;17;0;0
2823;18;0;1
2824;18;0;2
2825;15;1;0
2826;15;0;0
2827;16;1;1
2828;18;1;0
2829;16;0;0
2830;15;1;1
2831;16;0;2
2832;15;0;2
2833;18;1;1
2834;17;1;2
2835;18;0;0
2836;16;1;1
2837;16;1;0
2838;18;1;0
2839;18;9;2
2840;15;0;1
2841;16;9;0
2842;16;1;3
2843;18;1;0
2844;17;1;0
2845;16;1;0
2846;17;0;2
2847;18;1;2
2848;18;0;0
2849;15;1;1
2850;16;0;0
2851;17;1;2
2852;15;0;0
2853;16;1;0
2854;15;0;3
2855;18;0;0
2856;16;0;0
2857;15;0;1
2858;15;0;3
2859;17;0;0
2860;15;1;0
2861;16;0;0
2862;16;1;1
2863;17;1;0
2864;16;9;1
2865;18;1;3
2866;16;1;0
2867;16;9;0
2868;15;0;0
2869;15;0;0
2870;16;1;2
2871;17;0;0
2872;15;0;0
2873;17;0;1
2874;16;0;0
2875;16;0;1
2876;18;1;0
2877;15;0;2
2878;16;1;3
2879;18;1;1
2880;15;1;3
2881;16;1;0
2882;16;1;0
2883;15;0;1
2884;15;0;1
2885;15;0;0
2886;16;1;0
2887;16;0;0
2888;18;0;0
2889;17;1;0
2890;15;1;2
2891;16;1;0
2892;16;1;0
2893;15;0;1
2894;17;1;1
2895;15;1;2
2896;17;0;1
2897;16;9;0
2898;17;1;2
2899;18;0;1
2900;16;1;0
2901;18;1;1
2902;15;0;3
2903;15;0;0
2904;15;1;0
2905;17;1;0
2906;16;1;0
2907;15;0;0
2908;15;1;1
2909;16;1;0
2910;15;1;3
2911;18;1;2
2912;16;1;1
2913;16;0;2
2914;16;1;0
2915;18;1;0
2916;16;1;1
2917;18;1;2
2918;16;0;2
2919;17;9;0
2920;15;0;3
2921;17;1;0
2922;15;9;2
2923;18;0;3
2924;17;0;0
2925;16;0;2
2926;15;1;0
2927;15;1;0
2928;17;0;1
2929;18;0;1
2930;17;0;3
2931;18;1;1
2932;18;1;0
2933;15;1;2
2934;17;0;3
2935;17;0;0
2936;18;1;3
2937;17;0;0
2938;16;1;2
2939;16;0;0
2940;17;0;0
2941;17;0;0
2942;18;0;1
2943;16;9;0
2944;16;9;0
2945;15;1;1
2946;18;1;3
2947;15;1;0
2948;16;0;0
2949;18;1;0
2950;17;1;0
2951;18;1;2
2952;17;0;2
2953;17;0;1
2954;18;1;0
2955;17;0;2
2956;15;1;1
2957;16;1;2
2958;17;0;1
2959;15;1;2
2960;17;0;1
2961;16;0;0
2962;15;1;3
2963;16;0;1
2964;16;0;1
2965;15;1;0
2966;15;1;1
2967;15;0;1
2968;18;0;0
2969;15;1;0
2970;15;0;1
2971;15;0;2
2972;15;0;1
2973;17;0;0
2974;18;0;1
2975;16;0;0
2976;15;0;0
2977;17;1;0
2978;17;1;0
2979;17;1;0
2980;16;1;0
2981;15;1;0
2982;18;0;0
2983;18;0;1
2984;17;0;0
2985;16;0;0
2986;16;1;2
2987;16;0;0
2988;18;0;1
2989;17;1;0
2990;15;0;0
2991;18;0;1
2992;17;1;1
2993;17;0;2
2994;15;0;1
2995;15;0;3
2996;15;0;0
2997;16;0;0
2998;15;1;0
2999;17;1;0
3000;15;1;1
3001;17;1;1
3002;18;1;0
3003;16;1;3
3004;18;0;2
3005;18;1;0
3006;17;1;0
3007;18;0;0
3008;17;0;0
3009;15;1;0
3010;15;0;1
3011;17;1;0
3012;15;0;0
3013;16;1;3
3014;18;0;1
3015;16;0;3
3016;18;1;0
3017;15;1;0
3018;16;1;1
3019;15;1;0
3020;18;1;0
3021;17;0;1
3022;17;1;1
3023;16;1;0
3024;15;0;0
3025;15;0;0
3026;16;1;0
3027;17;0;0
3028;18;0;0
3029;16;1;0
3030;18;0;3
3031;17;0;1
3032;15;1;2
3033;17;1;0
3034;16;0;0
3035;15;0;0
3036;16;1;0
3037;16;0;0
3038;17;9;2
3039;16;0;1
3040;17;1;1
3041;15;0;0
3042;17;0;3
3043;15;1;0
3044;17;0;0
3045;18;0;0
3046;18;1;2
3047;16;1;3
3048;17;1;0
3049;17;1;2
3050;15;0;2
3051;16;0;0
3052;17;1;0
3053;16;1;0
3054;18;0;3
3055;17;1;0
3056;17;0;2
3057;16;9;0
3058;17;0;2
3059;16;1;0
3060;17;1;1
3061;15;0;2
3062;16;1;2
3063;17;0;2
3064;18;0;0
3065;17;0;1
3066;18;0;0
3067;18;0;0
3068;15;1;1
3069;16;1;0
3070;17;0;1
3071;15;1;3
3072;17;0;0
3073;18;1;1
3074;16;1;0
3075;17;1;0
3076;17;1;0
3077;18;0;3
3078;17;0;2
3079;17;1;3
3080;18;1;3
3081;15;0;0
3082;18;1;0
3083;15;0;1
3084;16;0;0
3085;15;0;0
3086;15;1;0
3087;16;0;1
3088;15;1;1
3089;18;0;0
3090;15;1;0
3091;16;1;1
3092;18;1;1
3093;16;0;0
3094;16;0;2
3095;17;1;0
3096;17;1;0
3097;16;1;2
3098;16;0;1
3099;16;0;0
3100;17;0;1
3101;17;0;1
3102;15;1;2
3103;15;1;2
3104;16;0;1
3105;18;0;0
3106;18;1;0
3107;17;0;0
3108;17;0;0
3109;17;0;1
3110;16;0;1
3111;18;0;0
3112;15;0;0
3113;16;1;0
3114;15;0;0
3115;15;0;2
3116;16;1;0
3117;15;1;1
3118;18;1;3
3119;15;0;0
3120;18;1;0
3121;18;0;0
3122;18;0;1
3123;17;0;1
3124;15;1;0
3125;16;1;1
3126;16;1;2
3127;15;1;0
3128;17;1;0
3129;17;0;2
3130;18;0;1
3131;15;0;2
3132;15;0;1
3133;16;1;2
3134;15;1;0
3135;17;0;2
3136;15;1;3
3137;16;1;1
3138;18;0;0
3139;16;0;0
3140;16;1;0
3141;18;1;0
3142;16;0;0
3143;16;0;1
3144;15;0;1
3145;15;1;0
3146;18;0;1
3147;15;0;0
3148;15;1;0
3149;16;1;0
3150;17;1;1
3151;15;1;0
3152;17;1;0
3153;15;0;0
3154;15;0;2
3155;18;1;0
3156;18;1;1
3157;18;1;1
3158;17;1;2
3159;16;9;3
3160;15;0;0
3161;15;0;0
3162;15;0;2
3163;17;0;0
3164;18;1;1
3165;16;0;1
3166;17;1;1
3167;18;1;3
3168;17;1;3
3169;16;0;2
3170;18;1;0
3171;17;0;2
3172;16;0;0
3173;15;1;0
3174;16;1;2
3175;15;1;0
3176;17;0;0
3177;18;1;0
3178;18;0;2
3179;17;1;1
3180;18;1;1
3181;18;0;0
3182;15;0;2
3183;17;0;2
3184;16;0;0
3185;15;0;0
3186;17;0;0
3187;15;1;3
3188;16;1;1
3189;16;0;3
3190;17;1;0
3191;16;0;2
3192;15;1;2
3193;16;1;1
3194;15;0;3
3195;15;0;0
3196;16;0;0
3197;17;1;1
3198;18;0;2
3199;16;1;1
3200;15;9;0
3201;15;1;1
3202;16;1;0
3203;17;0;0
3204;17;1;1
3205;15;1;2
3206;15;0;0
3207;17;1;0
3208;18;0;0
3209;16;9;0
3210;15;0;2
3211;15;0;3
3212;17;1;0
3213;16;1;2
3214;17;1;2
3215;16;0;2
3216;16;1;0
3217;16;1;3
3218;15;0;0
3219;18;0;0
3220;17;1;0
3221;18;0;0
3222;17;0;0
3223;16;0;0
3224;15;0;0
3225;18;1;2
3226;15;0;2
3227;17;0;0
3228;15;0;2
3229;15;0;2
3230;18;0;2
3231;16;0;0
3232;15;0;1
3233;16;0;3
3234;17;1;1
3235;15;0;0
3236;18;1;1
3237;17;0;1
3238;17;0;1
3239;18;0;0
3240;15;0;0
3241;15;1;2
3242;17;0;2
3243;15;0;0
3244;16;1;3
3245;18;1;0
3246;16;0;1
3247;15;1;2
3248;17;1;2
3249;18;1;3
3250;15;0;0
3251;15;0;2
3252;17;0;0
3253;17;1;2
3254;16;0;2
3255;18;1;1
3256;18;0;0
3257;17;9;2
3258;16;1;0
3259;18;0;0
3260;17;1;2
3261;15;1;0
3262;18;9;2
3263;16;1;0
3264;16;0;0
3265;16;0;2
3266;15;1;1
3267;18;0;0
3268;18;1;2
3269;15;0;1
3270;18;0;1
3271;15;0;0
3272;15;0;2
3273;15;0;2
3274;16;1;2
3275;18;1;0
3276;15;1;2
3277;18;1;1
3278;16;1;1
3279;15;1;0
3280;17;0;2
3281;16;0;2
3282;17;1;0
3283;18;1;0
3284;18;0;2
3285;16;0;0
3286;18;0;3
3287;17;1;1
3288;15;1;1
3289;15;1;0
3290;15;0;0
3291;16;0;3
3292;18;1;0
3293;17;1;2
3294;18;0;0
3295;18;0;0
3296;18;0;0
3297;15;0;1
3298;17;1;3
3299;17;0;0
3300;18;0;0
3301;15;0;0
3302;15;1;1
3303;17;1;0
3304;15;0;2
3305;15;0;1
3306;15;0;1
3307;16;1;0
3308;18;1;3
3309;17;1;0
3310;17;0;0
3311;16;1;1
3312;18;0;1
3313;17;0;0
3314;15;0;0
3315;17;1;2
3316;15;0;0
3317;16;1;2
3318;15;1;1
3319;17;0;0
3320;17;0;0
3321;17;1;0
3322;16;0;2
3323;16;1;1
3324;18;0;0
3325;17;1;1
3326;15;1;3
3327;16;1;0
3328;17;1;3
3329;17;0;0
3330;16;0;0
3331;18;1;0
3332;16;1;0
3333;16;0;0
3334;15;0;0
3335;15;0;3
3336;18;0;2
3337;17;0;2
3338;16;0;0
3339;18;1;0
3340;15;0;0
3341;16;0;2
3342;17;1;3
3343;15;0;0
3344;15;0;0
3345;15;0;1
3346;18;0;0
3347;17;0;0
3348;16;1;1
3349;18;0;2
3350;18;1;0
3351;18;1;0
3352;15;0;3
3353;17;1;0
3354;18;0;0
3355;16;1;0
3356;17;1;0
3357;16;0;0
3358;17;0;2
3359;16;0;0
3360;15;0;0
3361;18;0;1
3362;16;1;1
3363;17;1;2
3364;18;1;2
3365;18;1;0
3366;17;1;2
3367;16;9;0
3368;15;1;3
3369;15;9;0
3370;16;0;3
3371;18;1;2
3372;18;1;0
3373;18;0;1
3374;18;0;3
3375;16;0;2
3376;18;0;0
3377;17;1;2
3378;18;0;0
3379;15;1;0
3380;18;9;0
3381;16;1;0
3382;15;0;2
3383;16;0;0
3384;16;1;2
3385;15;1;0
3386;16;1;0
3387;16;0;0
3388;18;9;0
3389;17;0;0
3390;16;1;0
3391;16;1;1
3392;16;1;0
